duracion,presupuesto,facturacion_anual,fortaleza_tecnologica,experiencia_requerida,lugar_trabajo,numero_perfiles_requeridos,precio_hora,volumetria,tecnologias,prob_exito,exito
13,3069635.8184591043,2,2,3,2,4,1,1,5,80,1
7,1835731.6583147363,3,2,1,3,5,2,1,5,80,1
14,2646430.9190511503,2,1,2,2,3,1,2,1,55,1
2,48129.547247906776,3,1,1,3,10,1,1,1,50,1
2,2453480.3729211325,3,2,2,1,8,1,1,2,80,1
10,2693799.7899166825,3,1,3,3,3,1,2,3,70,0
17,938647.6764022768,3,1,2,2,8,2,1,2,55,0
2,1969642.0237458197,3,2,3,1,2,2,1,1,90,1
10,4581435.506218827,2,1,2,3,5,1,1,5,60,0
21,4069318.762883668,2,3,2,2,2,2,2,2,70,1
14,4018139.9915218875,2,3,3,2,4,1,2,1,85,0
6,1594894.2242183564,3,3,1,1,3,2,2,3,100,1
21,2684213.51930112,1,1,2,3,7,3,1,5,30,0
23,1902995.3313128196,2,1,2,2,3,1,1,1,50,1
20,3529649.6507458505,1,2,1,1,5,3,1,3,45,1
2,54713.48969809566,2,3,3,1,8,1,1,5,85,0
18,533665.5929396694,3,3,3,1,10,3,1,4,80,0
11,1870440.895554228,1,3,1,1,1,1,2,5,70,1
9,2630598.679640375,1,2,3,2,4,1,2,2,60,1
19,26739.287937957233,3,1,2,2,8,3,2,1,25,1
9,1266360.6543739836,3,1,1,2,10,1,1,2,65,1
19,3849251.5178821557,3,1,3,3,5,2,2,1,55,1
21,4362955.060021075,3,2,2,2,2,3,1,2,65,1
23,624529.2877416254,2,1,3,2,6,3,2,3,35,0
14,504576.9567138433,2,1,1,2,5,3,2,3,45,0
22,3636599.707211603,1,2,3,3,3,3,2,2,40,1
2,2027364.1772049249,3,3,3,1,6,3,1,2,95,1
18,1269260.189106496,1,3,3,2,5,3,2,4,75,1
9,2651500.290369707,3,3,2,1,4,2,1,3,95,1
8,1975527.389995696,1,2,3,3,5,1,2,5,60,1
23,2569552.9186857534,2,3,1,3,9,3,2,3,60,0
14,11548.832280473818,3,2,3,2,10,1,1,2,60,0
16,3324059.656675598,3,1,3,1,3,1,2,3,70,1
19,2008038.322061912,3,3,1,1,9,3,2,3,70,0
13,3352388.2989894995,1,2,2,2,2,2,2,4,60,1
8,2959761.2259855145,2,1,3,3,5,2,1,4,65,0
3,3718368.0684770704,3,2,1,2,3,2,2,5,90,1
4,2444296.564201839,2,1,3,3,7,3,2,5,60,0
15,3268094.822114191,3,2,2,3,10,1,1,1,70,1
11,2756662.3302414655,1,1,1,3,1,2,1,5,50,0
4,1973298.1028848162,3,1,3,2,7,3,2,1,70,0
7,2491913.3934658566,1,3,3,1,3,1,1,1,75,1
16,2764688.5435267426,3,3,3,2,9,3,1,3,95,1
12,3824657.681670619,3,1,1,2,10,1,2,5,65,0
10,1216944.1829015543,3,1,3,3,8,3,2,5,60,0
24,3804705.6001245333,1,1,1,3,2,3,1,4,35,0
17,3533724.2913174336,1,1,1,2,1,2,2,5,50,1
7,4724792.659694086,2,3,2,3,7,2,1,5,80,0
4,4013456.266724229,2,2,3,1,5,1,2,5,80,1
17,1953964.1375704696,3,1,1,1,1,2,2,4,65,1
3,4340262.645964194,3,2,2,1,5,1,2,1,80,1
18,4482545.857270347,1,2,3,2,10,3,1,3,60,1
23,610240.8773886088,3,2,2,3,4,2,1,2,55,0
23,4419151.060709566,2,3,3,1,7,3,2,2,60,1
7,1750691.824531395,2,1,2,3,3,3,1,1,50,0
18,1508825.917405706,1,1,2,3,7,2,2,5,40,0
13,3495743.539386454,2,3,2,1,6,2,2,1,70,1
4,485326.4012726894,1,2,3,3,1,2,2,4,60,1
15,310060.91824720183,1,2,2,3,1,3,1,1,40,0
6,605093.2428014207,2,3,2,1,6,2,1,4,80,1
11,943085.1307152257,2,2,3,2,9,1,2,4,60,1
19,233045.56926952794,2,3,3,2,4,2,1,2,70,1
16,3023284.673798632,2,2,3,2,10,2,2,5,70,1
12,3359555.3507760935,2,2,1,2,4,1,1,5,75,1
8,750948.7807445322,3,1,1,2,1,3,2,5,55,1
2,985090.3384414434,1,1,2,2,1,2,1,5,55,0
23,2752123.087422036,2,1,3,3,4,3,1,4,50,1
17,2705173.115160189,3,2,1,1,5,3,1,5,75,0
9,4709824.54693281,1,2,3,3,1,1,1,5,65,1
16,155508.69180283594,3,2,1,2,7,3,2,5,60,1
24,551856.6689261968,3,3,1,1,3,2,2,4,70,1
5,337551.4090204953,3,2,2,2,9,3,2,4,70,1
22,2477115.2711865027,2,2,3,2,1,3,2,3,60,1
4,2192484.470089357,2,3,1,1,8,1,1,1,85,1
6,1059996.9724981263,2,2,1,2,3,1,1,4,85,1
8,4138961.780251178,2,2,1,3,10,1,1,5,65,1
1,3357562.600095764,2,3,3,2,3,2,1,4,100,1
12,3597212.2750789267,1,3,3,2,5,2,1,3,85,1
15,2579432.151373042,2,3,2,2,6,2,2,1,75,1
7,2193021.323407041,2,3,2,2,2,2,2,5,85,1
21,571391.5310101742,2,3,1,3,4,1,1,5,65,1
16,3062740.386907915,1,2,2,1,1,3,2,5,50,1
22,4894082.848173166,1,2,2,3,6,3,2,1,30,0
14,80441.86017368804,3,2,2,3,4,3,1,5,65,1
23,1751861.7424811134,2,2,3,3,9,2,2,2,50,0
18,2038810.29403833,3,2,3,2,10,3,2,5,75,1
18,1946310.5325907858,3,2,2,3,9,1,1,3,75,1
17,990847.1364091331,1,3,2,2,1,1,1,3,70,1
16,1085825.4593295094,3,2,3,2,2,3,1,4,85,0
